
CCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NDTouch.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDTouch.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377618911.455838
e377618911.584982
r1
xCompileC
xbuild/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NDTouch.o
x/Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDTouch.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDTouch.m:125:15: warning: unused variable 'y' [-Wunused-variable]
o    NSNumber *y =  [params objectForKey:@"y"];
o              ^
o/Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDTouch.m:132:15: warning: unused variable 'xoffset' [-Wunused-variable]
o    NSNumber *xoffset =  [params objectForKey:@"xoffset"];
o              ^
o/Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDTouch.m:133:15: warning: unused variable 'yoffset' [-Wunused-variable]
o    NSNumber *yoffset =  [params objectForKey:@"yoffset"];
o              ^
o/Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDTouch.m:157:15: warning: unused variable 'elementId' [-Wunused-variable]
o    NSString *elementId = [params objectForKey:@"element"];
o              ^
o/Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDTouch.m:158:15: warning: unused variable 'speed' [-Wunused-variable]
o    NSNumber *speed =  [params objectForKey:@"speed"];
o              ^
o/Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDTouch.m:159:15: warning: unused variable 'xoffset' [-Wunused-variable]
o    NSNumber *xoffset =  [params objectForKey:@"xoffset"];
o              ^
o/Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDTouch.m:160:15: warning: unused variable 'yoffset' [-Wunused-variable]
o    NSNumber *yoffset =  [params objectForKey:@"yoffset"];
o              ^
o7 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDTouch.mf5da74df0182b641^1ac295df0182b641^-1548"/Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDTouch.m:125:15: warning: unused variable 'y' [-Wunused-variable]    NSNumber *y =  [params objectForKey:@"y"];              ^/Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDTouch.m:132:15: warning: unused variable 'xoffset' [-Wunused-variable]    NSNumber *xoffset =  [params objectForKey:@"xoffset"];              ^/Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDTouch.m:133:15: warning: unused variable 'yoffset' [-Wunused-variable]    NSNumber *yoffset =  [params objectForKey:@"yoffset"];              ^/Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDTouch.m:157:15: warning: unused variable 'elementId' [-Wunused-variable]    NSString *elementId = [params objectForKey:@"element"];              ^/Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDTouch.m:158:15: warning: unused variable 'speed' [-Wunused-variable]    NSNumber *speed =  [params objectForKey:@"speed"];              ^/Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDTouch.m:159:15: warning: unused variable 'xoffset' [-Wunused-variable]    NSNumber *xoffset =  [params objectForKey:@"xoffset"];              ^/Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDTouch.m:160:15: warning: unused variable 'yoffset' [-Wunused-variable]    NSNumber *yoffset =  [params objectForKey:@"yoffset"];              ^7 warnings generated.7(36%IDEClangDiagnosticActivityLogMessage2@19"Unused variable 'y'-377618911#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@98"file://localhost/Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDTouch.m0000000000000000^124#14#124#14#3846#0#19"Unused Entity Issue--2@25"Unused variable 'xoffset'-377618911#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@98"file://localhost/Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDTouch.m0000000000000000^131#14#131#14#4057#0#19"Unused Entity Issue--2@25"Unused variable 'yoffset'-377618911#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@98"file://localhost/Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDTouch.m0000000000000000^132#14#132#14#4116#0#19"Unused Entity Issue--2@27"Unused variable 'elementId'-377618911#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@98"file://localhost/Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDTouch.m0000000000000000^156#14#156#14#4916#0#19"Unused Entity Issue--2@23"Unused variable 'speed'-377618911#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@98"file://localhost/Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDTouch.m0000000000000000^157#14#157#14#4976#0#19"Unused Entity Issue--2@25"Unused variable 'xoffset'-377618911#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@98"file://localhost/Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDTouch.m0000000000000000^158#14#158#14#5031#0#19"Unused Entity Issue--2@25"Unused variable 'yoffset'-377618911#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@98"file://localhost/Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDTouch.m0000000000000000^159#14#159#14#5090#0#19"Unused Entity Issue--0#0#0#-19%DVTDocumentLocation4@98"file://localhost/Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDTouch.m0000000000000000^3401"CompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NDTouch.o Classes/VirtualDirectory/NDTouch.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dgrace/Documents/github/appdriver/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Applications/Xcode 4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang" -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk" -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/NativeDriver.hmap -IThirdParty/PublicAutomation -IThirdParty/PublicAutomation/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos/include -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/Automation -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/project -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions/patched -IFrameworks/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources/armv7s -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources -F/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos -include /var/folders/b6/jsjb26pn7sq2k4gh0gsy8541ct765c/C/com.apple.Xcode.1503893676/SharedPrecompiledHeaders/NativeDriver-Prefix-fjtqeluthbgnkhevxydajwewwncn/NativeDriver-Prefix.pch -MMD -MT dependencies -MF /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NDTouch.d --serialize-diagnostics /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NDTouch.dia -c /Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDTouch.m -o /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NDTouch.o36"40E1DA04-7B35-4FDE-BC32-DBD96F6FDD52-

CCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NDWebElement.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/NDWebElement.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s377618911.273632
e377618911.524817
r1
xCompileC
xbuild/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NDWebElement.o
x/Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/NDWebElement.mm
xnormal
xarmv7s
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/NDWebElement.mm628646df0182b641^403487df0182b641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/NDWebElement.mm0000000000000000^3528"CompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NDWebElement.o Classes/Automation/NDWebElement.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dgrace/Documents/github/appdriver/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Applications/Xcode 4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang" -x objective-c++ -arch armv7s -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -DDEBUG -isysroot "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk" -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/NativeDriver.hmap -IThirdParty/PublicAutomation -IThirdParty/PublicAutomation/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos/include -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/Automation -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/project -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions/patched -IFrameworks/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources/armv7s -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources -F/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos -include /var/folders/b6/jsjb26pn7sq2k4gh0gsy8541ct765c/C/com.apple.Xcode.1503893676/SharedPrecompiledHeaders/NativeDriver-Prefix-cgfqxbqejrfnnbfhxyyzdkqyocdw/NativeDriver-Prefix.pch -MMD -MT dependencies -MF /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NDWebElement.d --serialize-diagnostics /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NDWebElement.dia -c /Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/NDWebElement.mm -o /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NDWebElement.o36"434F27E0-694C-4E6E-BEE5-122B4217AB23-

CCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NSException+WebDriver.o /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/NSException+WebDriver.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377618910.954154
e377618910.987595
r1
xCompileC
xbuild/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NSException+WebDriver.o
x/Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/NSException+WebDriver.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/NSException+WebDriver.m9c6bf4de0182b641^b6d9fcde0182b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/NSException+WebDriver.m0000000000000000^3509"CompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NSException+WebDriver.o ThirdParty/iphone_webdriver/src/objc/NSException+WebDriver.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dgrace/Documents/github/appdriver/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Applications/Xcode 4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang" -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk" -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/NativeDriver.hmap -IThirdParty/PublicAutomation -IThirdParty/PublicAutomation/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos/include -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/Automation -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/project -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions/patched -IFrameworks/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources/armv7s -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources -F/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos -include /var/folders/b6/jsjb26pn7sq2k4gh0gsy8541ct765c/C/com.apple.Xcode.1503893676/SharedPrecompiledHeaders/NativeDriver-Prefix-fjtqeluthbgnkhevxydajwewwncn/NativeDriver-Prefix.pch -MMD -MT dependencies -MF /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NSException+WebDriver.d --serialize-diagnostics /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NSException+WebDriver.dia -c /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/NSException+WebDriver.m -o /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NSException+WebDriver.o36"78860BF3-66FB-40B9-AD93-13CEDF3A229E-

CCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NSObject+SBJson.o /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/SBjson/NSObject+SBJson.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377618911.033666
e377618911.211031
r1
xCompileC
xbuild/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NSObject+SBJson.o
x/Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/SBjson/NSObject+SBJson.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/SBjson/NSObject+SBJson.mc9c908df0182b641^e56436df0182b641^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/SBjson/NSObject+SBJson.m0000000000000000^3435"CompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NSObject+SBJson.o ThirdParty/SBjson/NSObject+SBJson.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dgrace/Documents/github/appdriver/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Applications/Xcode 4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang" -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk" -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/NativeDriver.hmap -IThirdParty/PublicAutomation -IThirdParty/PublicAutomation/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos/include -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/Automation -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/project -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions/patched -IFrameworks/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources/armv7s -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources -F/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos -include /var/folders/b6/jsjb26pn7sq2k4gh0gsy8541ct765c/C/com.apple.Xcode.1503893676/SharedPrecompiledHeaders/NativeDriver-Prefix-fjtqeluthbgnkhevxydajwewwncn/NativeDriver-Prefix.pch -MMD -MT dependencies -MF /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NSObject+SBJson.d --serialize-diagnostics /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NSObject+SBJson.dia -c /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/SBjson/NSObject+SBJson.m -o /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NSObject+SBJson.o36"468E3FFE-AA08-40ED-A578-46BEECA8DD8C-

CCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NSString+SBJSON.o /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/lib/buildtime-src/json-framework/project/Source/NSString+SBJSON.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377618911.210893
e377618911.247447
r1
xCompileC
xbuild/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NSString+SBJSON.o
x/Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/lib/buildtime-src/json-framework/project/Source/NSString+SBJSON.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
